Geography,Number - Both sexes; Total population,Number - Male; Total population,Number - Female; Total population,Percent - Both sexes; Total population,Percent - Male; Total population,Percent - Female; Total population,Males per 100 females; Total population,Number - Both sexes; Total population - Under 5 years,Number - Male; Total population - Under 5 years,Number - Female; Total population - Under 5 years,Percent - Both sexes; Total population - Under 5 years,Percent - Male; Total population - Under 5 years,Percent - Female; Total population - Under 5 years,Males per 100 females; Total population - Under 5 years,Number - Both sexes; Total population - 5 to 9 years,Number - Male; Total population - 5 to 9 years,Number - Female; Total population - 5 to 9 years,Percent - Both sexes; Total population - 5 to 9 years,Percent - Male; Total population - 5 to 9 years,Percent - Female; Total population - 5 to 9 years,Males per 100 females; Total population - 5 to 9 years,Number - Both sexes; Total population - 10 to 14 years,Number - Male; Total population - 10 to 14 years,Number - Female; Total population - 10 to 14 years,Percent - Both sexes; Total population - 10 to 14 years,Percent - Male; Total population - 10 to 14 years,Percent - Female; Total population - 10 to 14 years,Males per 100 females; Total population - 10 to 14 years,Number - Both sexes; Total population - 15 to 19 years,Number - Male; Total population - 15 to 19 years,Number - Female; Total population - 15 to 19 years,Percent - Both sexes; Total population - 15 to 19 years,Percent - Male; Total population - 15 to 19 years,Percent - Female; Total population - 15 to 19 years,Males per 100 females; Total population - 15 to 19 years,Number - Both sexes; Total population - 20 to 24 years,Number - Male; Total population - 20 to 24 years,Number - Female; Total population - 20 to 24 years,Percent - Both sexes; Total population - 20 to 24 years,Percent - Male; Total population - 20 to 24 years,Percent - Female; Total population - 20 to 24 years,Males per 100 females; Total population - 20 to 24 years,Number - Both sexes; Total population - 25 to 29 years,Number - Male; Total population - 25 to 29 years,Number - Female; Total population - 25 to 29 years,Percent - Both sexes; Total population - 25 to 29 years,Percent - Male; Total population - 25 to 29 years,Percent - Female; Total population - 25 to 29 years,Males per 100 females; Total population - 25 to 29 years,Number - Both sexes; Total population - 30 to 34 years,Number - Male; Total population - 30 to 34 years,Number - Female; Total population - 30 to 34 years,Percent - Both sexes; Total population - 30 to 34 years,Percent - Male; Total population - 30 to 34 years,Percent - Female; Total population - 30 to 34 years,Males per 100 females; Total population - 30 to 34 years,Number - Both sexes; Total population - 35 to 39 years,Number - Male; Total population - 35 to 39 years,Number - Female; Total population - 35 to 39 years,Percent - Both sexes; Total population - 35 to 39 years,Percent - Male; Total population - 35 to 39 years,Percent - Female; Total population - 35 to 39 years,Males per 100 females; Total population - 35 to 39 years,Number - Both sexes; Total population - 40 to 44 years,Number - Male; Total population - 40 to 44 years,Number - Female; Total population - 40 to 44 years,Percent - Both sexes; Total population - 40 to 44 years,Percent - Male; Total population - 40 to 44 years,Percent - Female; Total population - 40 to 44 years,Males per 100 females; Total population - 40 to 44 years,Number - Both sexes; Total population - 45 to 49 years,Number - Male; Total population - 45 to 49 years,Number - Female; Total population - 45 to 49 years,Percent - Both sexes; Total population - 45 to 49 years,Percent - Male; Total population - 45 to 49 years,Percent - Female; Total population - 45 to 49 years,Males per 100 females; Total population - 45 to 49 years,Number - Both sexes; Total population - 50 to 54 years,Number - Male; Total population - 50 to 54 years,Number - Female; Total population - 50 to 54 years,Percent - Both sexes; Total population - 50 to 54 years,Percent - Male; Total population - 50 to 54 years,Percent - Female; Total population - 50 to 54 years,Males per 100 females; Total population - 50 to 54 years,Number - Both sexes; Total population - 55 to 59 years,Number - Male; Total population - 55 to 59 years,Number - Female; Total population - 55 to 59 years,Percent - Both sexes; Total population - 55 to 59 years,Percent - Male; Total population - 55 to 59 years,Percent - Female; Total population - 55 to 59 years,Males per 100 females; Total population - 55 to 59 years,Number - Both sexes; Total population - 60 to 64 years,Number - Male; Total population - 60 to 64 years,Number - Female; Total population - 60 to 64 years,Percent - Both sexes; Total population - 60 to 64 years,Percent - Male; Total population - 60 to 64 years,Percent - Female; Total population - 60 to 64 years,Males per 100 females; Total population - 60 to 64 years,Number - Both sexes; Total population - 65 to 69 years,Number - Male; Total population - 65 to 69 years,Number - Female; Total population - 65 to 69 years,Percent - Both sexes; Total population - 65 to 69 years,Percent - Male; Total population - 65 to 69 years,Percent - Female; Total population - 65 to 69 years,Males per 100 females; Total population - 65 to 69 years,Number - Both sexes; Total population - 70 to 74 years,Number - Male; Total population - 70 to 74 years,Number - Female; Total population - 70 to 74 years,Percent - Both sexes; Total population - 70 to 74 years,Percent - Male; Total population - 70 to 74 years,Percent - Female; Total population - 70 to 74 years,Males per 100 females; Total population - 70 to 74 years,Number - Both sexes; Total population - 75 to 79 years,Number - Male; Total population - 75 to 79 years,Number - Female; Total population - 75 to 79 years,Percent - Both sexes; Total population - 75 to 79 years,Percent - Male; Total population - 75 to 79 years,Percent - Female; Total population - 75 to 79 years,Males per 100 females; Total population - 75 to 79 years,Number - Both sexes; Total population - 80 to 84 years,Number - Male; Total population - 80 to 84 years,Number - Female; Total population - 80 to 84 years,Percent - Both sexes; Total population - 80 to 84 years,Percent - Male; Total population - 80 to 84 years,Percent - Female; Total population - 80 to 84 years,Males per 100 females; Total population - 80 to 84 years,Number - Both sexes; Total population - 85 to 89 years,Number - Male; Total population - 85 to 89 years,Number - Female; Total population - 85 to 89 years,Percent - Both sexes; Total population - 85 to 89 years,Percent - Male; Total population - 85 to 89 years,Percent - Female; Total population - 85 to 89 years,Males per 100 females; Total population - 85 to 89 years,Number - Both sexes; Total population - 90 years and over,Number - Male; Total population - 90 years and over,Number - Female; Total population - 90 years and over,Percent - Both sexes; Total population - 90 years and over,Percent - Male; Total population - 90 years and over,Percent - Female; Total population - 90 years and over,Males per 100 females; Total population - 90 years and over,Number - Both sexes; Total population - Under 18 years,Number - Male; Total population - Under 18 years,Number - Female; Total population - Under 18 years,Percent - Both sexes; Total population - Under 18 years,Percent - Male; Total population - Under 18 years,Percent - Female; Total population - Under 18 years,Males per 100 females; Total population - Under 18 years,Number - Both sexes; Total population - 18 to 64 years,Number - Male; Total population - 18 to 64 years,Number - Female; Total population - 18 to 64 years,Percent - Both sexes; Total population - 18 to 64 years,Percent - Male; Total population - 18 to 64 years,Percent - Female; Total population - 18 to 64 years,Males per 100 females; Total population - 18 to 64 years,Number - Both sexes; Total population - 18 to 64 years - 18 to 24 years,Number - Male; Total population - 18 to 64 years - 18 to 24 years,Number - Female; Total population - 18 to 64 years - 18 to 24 years,Percent - Both sexes; Total population - 18 to 64 years - 18 to 24 years,Percent - Male; Total population - 18 to 64 years - 18 to 24 years,Percent - Female; Total population - 18 to 64 years - 18 to 24 years,Males per 100 females; Total population - 18 to 64 years - 18 to 24 years,Number - Both sexes; Total population - 18 to 64 years - 25 to 44 years,Number - Male; Total population - 18 to 64 years - 25 to 44 years,Number - Female; Total population - 18 to 64 years - 25 to 44 years,Percent - Both sexes; Total population - 18 to 64 years - 25 to 44 years,Percent - Male; Total population - 18 to 64 years - 25 to 44 years,Percent - Female; Total population - 18 to 64 years - 25 to 44 years,Males per 100 females; Total population - 18 to 64 years - 25 to 44 years,Number - Both sexes; Total population - 18 to 64 years - 25 to 44 years - 25 to 34 years,Number - Male; Total population - 18 to 64 years - 25 to 44 years - 25 to 34 years,Number - Female; Total population - 18 to 64 years - 25 to 44 years - 25 to 34 years,Percent - Both sexes; Total population - 18 to 64 years - 25 to 44 years - 25 to 34 years,Percent - Male; Total population - 18 to 64 years - 25 to 44 years - 25 to 34 years,Percent - Female; Total population - 18 to 64 years - 25 to 44 years - 25 to 34 years,Males per 100 females; Total population - 18 to 64 years - 25 to 44 years - 25 to 34 years,Number - Both sexes; Total population - 18 to 64 years - 25 to 44 years - 35 to 44 years,Number - Male; Total population - 18 to 64 years - 25 to 44 years - 35 to 44 years,Number - Female; Total population - 18 to 64 years - 25 to 44 years - 35 to 44 years,Percent - Both sexes; Total population - 18 to 64 years - 25 to 44 years - 35 to 44 years,Percent - Male; Total population - 18 to 64 years - 25 to 44 years - 35 to 44 years,Percent - Female; Total population - 18 to 64 years - 25 to 44 years - 35 to 44 years,Males per 100 females; Total population - 18 to 64 years - 25 to 44 years - 35 to 44 years,Number - Both sexes; Total population - 18 to 64 years - 45 to 64 years,Number - Male; Total population - 18 to 64 years - 45 to 64 years,Number - Female; Total population - 18 to 64 years - 45 to 64 years,Percent - Both sexes; Total population - 18 to 64 years - 45 to 64 years,Percent - Male; Total population - 18 to 64 years - 45 to 64 years,Percent - Female; Total population - 18 to 64 years - 45 to 64 years,Males per 100 females; Total population - 18 to 64 years - 45 to 64 years,Number - Both sexes; Total population - 18 to 64 years - 45 to 64 years - 45 to 54 years,Number - Male; Total population - 18 to 64 years - 45 to 64 years - 45 to 54 years,Number - Female; Total population - 18 to 64 years - 45 to 64 years - 45 to 54 years,Percent - Both sexes; Total population - 18 to 64 years - 45 to 64 years - 45 to 54 years,Percent - Male; Total population - 18 to 64 years - 45 to 64 years - 45 to 54 years,Percent - Female; Total population - 18 to 64 years - 45 to 64 years - 45 to 54 years,Males per 100 females; Total population - 18 to 64 years - 45 to 64 years - 45 to 54 years,Number - Both sexes; Total population - 18 to 64 years - 45 to 64 years - 55 to 64 years,Number - Male; Total population - 18 to 64 years - 45 to 64 years - 55 to 64 years,Number - Female; Total population - 18 to 64 years - 45 to 64 years - 55 to 64 years,Percent - Both sexes; Total population - 18 to 64 years - 45 to 64 years - 55 to 64 years,Percent - Male; Total population - 18 to 64 years - 45 to 64 years - 55 to 64 years,Percent - Female; Total population - 18 to 64 years - 45 to 64 years - 55 to 64 years,Males per 100 females; Total population - 18 to 64 years - 45 to 64 years - 55 to 64 years,Number - Both sexes; Total population - 65 years and over,Number - Male; Total population - 65 years and over,Number - Female; Total population - 65 years and over,Percent - Both sexes; Total population - 65 years and over,Percent - Male; Total population - 65 years and over,Percent - Female; Total population - 65 years and over,Males per 100 females; Total population - 65 years and over,Number - Both sexes; Total population - 65 years and over - 65 to 74 years,Number - Male; Total population - 65 years and over - 65 to 74 years,Number - Female; Total population - 65 years and over - 65 to 74 years,Percent - Both sexes; Total population - 65 years and over - 65 to 74 years,Percent - Male; Total population - 65 years and over - 65 to 74 years,Percent - Female; Total population - 65 years and over - 65 to 74 years,Males per 100 females; Total population - 65 years and over - 65 to 74 years,Number - Both sexes; Total population - 65 years and over - 75 to 84 years,Number - Male; Total population - 65 years and over - 75 to 84 years,Number - Female; Total population - 65 years and over - 75 to 84 years,Percent - Both sexes; Total population - 65 years and over - 75 to 84 years,Percent - Male; Total population - 65 years and over - 75 to 84 years,Percent - Female; Total population - 65 years and over - 75 to 84 years,Males per 100 females; Total population - 65 years and over - 75 to 84 years,Number - Both sexes; Total population - 65 years and over - 85 years and over,Number - Male; Total population - 65 years and over - 85 years and over,Number - Female; Total population - 65 years and over - 85 years and over,Percent - Both sexes; Total population - 65 years and over - 85 years and over,Percent - Male; Total population - 65 years and over - 85 years and over,Percent - Female; Total population - 65 years and over - 85 years and over,Males per 100 females; Total population - 65 years and over - 85 years and over,Number - Both sexes; Total population - 16 years and over,Number - Male; Total population - 16 years and over,Number - Female; Total population - 16 years and over,Percent - Both sexes; Total population - 16 years and over,Percent - Male; Total population - 16 years and over,Percent - Female; Total population - 16 years and over,Males per 100 females; Total population - 16 years and over,Number - Both sexes; Total population - 18 years and over,Number - Male; Total population - 18 years and over,Number - Female; Total population - 18 years and over,Percent - Both sexes; Total population - 18 years and over,Percent - Male; Total population - 18 years and over,Percent - Female; Total population - 18 years and over,Males per 100 females; Total population - 18 years and over,Number - Both sexes; Total population - 21 years and over,Number - Male; Total population - 21 years and over,Number - Female; Total population - 21 years and over,Percent - Both sexes; Total population - 21 years and over,Percent - Male; Total population - 21 years and over,Percent - Female; Total population - 21 years and over,Males per 100 females; Total population - 21 years and over,Number - Both sexes; Total population - 60 years and over,Number - Male; Total population - 60 years and over,Number - Female; Total population - 60 years and over,Percent - Both sexes; Total population - 60 years and over,Percent - Male; Total population - 60 years and over,Percent - Female; Total population - 60 years and over,Males per 100 females; Total population - 60 years and over,Number - Both sexes; Total population - 62 years and over,Number - Male; Total population - 62 years and over,Number - Female; Total population - 62 years and over,Percent - Both sexes; Total population - 62 years and over,Percent - Male; Total population - 62 years and over,Percent - Female; Total population - 62 years and over,Males per 100 females; Total population - 62 years and over,Number - Both sexes; Total population - 67 years and over,Number - Male; Total population - 67 years and over,Number - Female; Total population - 67 years and over,Percent - Both sexes; Total population - 67 years and over,Percent - Male; Total population - 67 years and over,Percent - Female; Total population - 67 years and over,Males per 100 females; Total population - 67 years and over,Number - Both sexes; Total population - 75 years and over,Number - Male; Total population - 75 years and over,Number - Female; Total population - 75 years and over,Percent - Both sexes; Total population - 75 years and over,Percent - Male; Total population - 75 years and over,Percent - Female; Total population - 75 years and over,Males per 100 females; Total population - 75 years and over,Number - Both sexes; Total population - Median age (years),Number - Male; Total population - Median age (years),Number - Female; Total population - Median age (years),Percent - Both sexes; Total population - Median age (years),Percent - Male; Total population - Median age (years),Percent - Female; Total population - Median age (years),Males per 100 females; Total population - Median age (years)
"Avon town, Hartford County, Connecticut",15832,7579,8253,100,100,100,91.8,1018,531,487,6.4,7,5.9,109,1295,649,646,8.2,8.6,7.8,100.5,1184,599,585,7.5,7.9,7.1,102.4,860,428,432,5.4,5.6,5.2,99.1,310,133,177,2,1.8,2.1,75.1,449,212,237,2.8,2.8,2.9,89.5,866,406,460,5.5,5.4,5.6,88.3,1310,596,714,8.3,7.9,8.7,83.5,1505,731,774,9.5,9.6,9.4,94.4,1426,687,739,9,9.1,9,93,1383,665,718,8.7,8.8,8.7,92.6,1050,510,540,6.6,6.7,6.5,94.4,805,400,405,5.1,5.3,4.9,98.8,609,315,294,3.8,4.2,3.6,107.1,610,263,347,3.9,3.5,4.2,75.8,531,236,295,3.4,3.1,3.6,80,323,122,201,2,1.6,2.4,60.7,193,72,121,1.2,0.9,1.5,59.5,105,24,81,0.7,0.3,1,29.6,4137,2106,2031,26.1,27.8,24.6,103.7,9324,4441,4883,58.9,58.6,59.2,90.9,530,234,296,3.3,3.1,3.6,79.1,4130,1945,2185,26.1,25.7,26.5,89,1315,618,697,8.3,8.2,8.4,88.7,2815,1327,1488,17.8,17.5,18,89.2,4664,2262,2402,29.5,29.8,29.1,94.2,2809,1352,1457,17.7,17.8,17.7,92.8,1855,910,945,11.7,12,11.5,96.3,2371,1032,1339,15,13.6,16.2,77.1,1219,578,641,7.7,7.6,7.8,90.2,854,358,496,5.4,4.7,6,72.2,298,96,202,1.9,1.3,2.4,47.5,12112,5683,6429,76.5,75,77.9,88.4,11695,5473,6222,73.9,72.2,75.4,88,11413,5342,6071,72.1,70.5,73.6,88,3176,1432,1744,20.1,18.9,21.1,82.1,2828,1268,1560,17.9,16.7,18.9,81.3,2131,905,1226,13.5,11.9,14.9,73.8,1152,454,698,7.3,6,8.5,65,42,41.5,42.4,(X),(X),(X),(X)
"Berlin town, Hartford County, Connecticut",18215,8847,9368,100,100,100,94.4,1022,506,516,5.6,5.7,5.5,98.1,1267,658,609,7,7.4,6.5,108,1402,700,702,7.7,7.9,7.5,99.7,1130,587,543,6.2,6.6,5.8,108.1,638,357,281,3.5,4,3,127,704,341,363,3.9,3.9,3.9,93.9,1108,541,567,6.1,6.1,6.1,95.4,1502,726,776,8.2,8.2,8.3,93.6,1744,835,909,9.6,9.4,9.7,91.9,1607,818,789,8.8,9.2,8.4,103.7,1353,665,688,7.4,7.5,7.3,96.7,960,487,473,5.3,5.5,5,103,749,342,407,4.1,3.9,4.3,84,749,351,398,4.1,4,4.2,88.2,795,349,446,4.4,3.9,4.8,78.3,691,290,401,3.8,3.3,4.3,72.3,493,206,287,2.7,2.3,3.1,71.8,222,72,150,1.2,0.8,1.6,48,79,16,63,0.4,0.2,0.7,25.4,4496,2286,2210,24.7,25.8,23.6,103.4,10690,5277,5413,58.7,59.6,57.8,97.5,963,522,441,5.3,5.9,4.7,118.4,5058,2443,2615,27.8,27.6,27.9,93.4,1812,882,930,9.9,10,9.9,94.8,3246,1561,1685,17.8,17.6,18,92.6,4669,2312,2357,25.6,26.1,25.2,98.1,2960,1483,1477,16.3,16.8,15.8,100.4,1709,829,880,9.4,9.4,9.4,94.2,3029,1284,1745,16.6,14.5,18.6,73.6,1544,700,844,8.5,7.9,9,82.9,1184,496,688,6.5,5.6,7.3,72.1,301,88,213,1.7,1,2.3,41.3,14228,6836,7392,78.1,77.3,78.9,92.5,13719,6561,7158,75.3,74.2,76.4,91.7,13232,6309,6923,72.6,71.3,73.9,91.1,3778,1626,2152,20.7,18.4,23,75.6,3484,1482,2002,19.1,16.8,21.4,74,2746,1151,1595,15.1,13,17,72.2,1485,584,901,8.2,6.6,9.6,64.8,41,40,41.9,(X),(X),(X),(X)
"Bloomfield town, Hartford County, Connecticut",19587,8777,10810,100,100,100,81.2,1012,503,509,5.2,5.7,4.7,98.8,1151,604,547,5.9,6.9,5.1,110.4,1326,679,647,6.8,7.7,6,104.9,1078,567,511,5.5,6.5,4.7,111,759,368,391,3.9,4.2,3.6,94.1,842,383,459,4.3,4.4,4.2,83.4,1111,526,585,5.7,6,5.4,89.9,1379,631,748,7,7.2,6.9,84.4,1458,641,817,7.4,7.3,7.6,78.5,1394,607,787,7.1,6.9,7.3,77.1,1506,628,878,7.7,7.2,8.1,71.5,1271,575,696,6.5,6.6,6.4,82.6,1042,435,607,5.3,5,5.6,71.7,975,416,559,5,4.7,5.2,74.4,971,423,548,5,4.8,5.1,77.2,895,366,529,4.6,4.2,4.9,69.2,674,242,432,3.4,2.8,4,56,464,132,332,2.4,1.5,3.1,39.8,279,51,228,1.4,0.6,2.1,22.4,4198,2155,2043,21.4,24.6,18.9,105.5,11131,4992,6139,56.8,56.9,56.8,81.3,1128,566,562,5.8,6.4,5.2,100.7,4790,2181,2609,24.5,24.8,24.1,83.6,1953,909,1044,10,10.4,9.7,87.1,2837,1272,1565,14.5,14.5,14.5,81.3,5213,2245,2968,26.6,25.6,27.5,75.6,2900,1235,1665,14.8,14.1,15.4,74.2,2313,1010,1303,11.8,11.5,12.1,77.5,4258,1630,2628,21.7,18.6,24.3,62,1946,839,1107,9.9,9.6,10.2,75.8,1569,608,961,8,6.9,8.9,63.3,743,183,560,3.8,2.1,5.2,32.7,15858,6862,8996,81,78.2,83.2,76.3,15389,6622,8767,78.6,75.4,81.1,75.5,14849,6331,8518,75.8,72.1,78.8,74.3,5300,2065,3235,27.1,23.5,29.9,63.8,4879,1902,2977,24.9,21.7,27.5,63.9,3849,1443,2406,19.7,16.4,22.3,60,2312,791,1521,11.8,9,14.1,52,43.9,41.1,46.2,(X),(X),(X),(X)
"Bristol town, Hartford County, Connecticut",60062,29041,31021,100,100,100,93.6,3761,1944,1817,6.3,6.7,5.9,107,3931,2016,1915,6.5,6.9,6.2,105.3,3988,2021,1967,6.6,7,6.3,102.7,3394,1730,1664,5.7,6,5.4,104,3192,1589,1603,5.3,5.5,5.2,99.1,4122,2029,2093,6.9,7,6.7,96.9,4943,2482,2461,8.2,8.5,7.9,100.9,5236,2638,2598,8.7,9.1,8.4,101.5,5226,2631,2595,8.7,9.1,8.4,101.4,4255,2114,2141,7.1,7.3,6.9,98.7,3832,1799,2033,6.4,6.2,6.6,88.5,2981,1452,1529,5,5,4.9,95,2276,1072,1204,3.8,3.7,3.9,89,2187,974,1213,3.6,3.4,3.9,80.3,2187,939,1248,3.6,3.2,4,75.2,1941,762,1179,3.2,2.6,3.8,64.6,1426,535,891,2.4,1.8,2.9,60,808,245,563,1.3,0.8,1.8,43.5,376,69,307,0.6,0.2,1,22.5,13922,7105,6817,23.2,24.5,22,104.2,37215,18412,18803,62,63.4,60.6,97.9,4344,2195,2149,7.2,7.6,6.9,102.1,19527,9780,9747,32.5,33.7,31.4,100.3,9065,4511,4554,15.1,15.5,14.7,99.1,10462,5269,5193,17.4,18.1,16.7,101.5,13344,6437,6907,22.2,22.2,22.3,93.2,8087,3913,4174,13.5,13.5,13.5,93.7,5257,2524,2733,8.8,8.7,8.8,92.4,8925,3524,5401,14.9,12.1,17.4,65.2,4374,1913,2461,7.3,6.6,7.9,77.7,3367,1297,2070,5.6,4.5,6.7,62.7,1184,314,870,2,1.1,2.8,36.1,47614,22684,24930,79.3,78.1,80.4,91,46140,21936,24204,76.8,75.5,78,90.6,44465,21072,23393,74,72.6,75.4,90.1,11201,4596,6605,18.6,15.8,21.3,69.6,10239,4147,6092,17,14.3,19.6,68.1,8105,3155,4950,13.5,10.9,16,63.7,4551,1611,2940,7.6,5.5,9.5,54.8,37.6,36.3,38.9,(X),(X),(X),(X)
"Burlington town, Hartford County, Connecticut",8190,4109,4081,100,100,100,100.7,605,326,279,7.4,7.9,6.8,116.8,669,348,321,8.2,8.5,7.9,108.4,677,353,324,8.3,8.6,7.9,109,521,257,264,6.4,6.3,6.5,97.3,243,127,116,3,3.1,2.8,109.5,283,139,144,3.5,3.4,3.5,96.5,618,292,326,7.5,7.1,8,89.6,803,388,415,9.8,9.4,10.2,93.5,878,414,464,10.7,10.1,11.4,89.2,791,404,387,9.7,9.8,9.5,104.4,712,360,352,8.7,8.8,8.6,102.3,528,275,253,6.4,6.7,6.2,108.7,264,145,119,3.2,3.5,2.9,121.8,207,108,99,2.5,2.6,2.4,109.1,155,78,77,1.9,1.9,1.9,101.3,118,50,68,1.4,1.2,1.7,73.5,62,22,40,0.8,0.5,1,55,39,19,20,0.5,0.5,0.5,95,17,4,13,0.2,0.1,0.3,30.8,2313,1211,1102,28.2,29.5,27,109.9,5279,2617,2662,64.5,63.7,65.2,98.3,402,200,202,4.9,4.9,4.9,99,2582,1233,1349,31.5,30,33.1,91.4,901,431,470,11,10.5,11.5,91.7,1681,802,879,20.5,19.5,21.5,91.2,2295,1184,1111,28,28.8,27.2,106.6,1503,764,739,18.4,18.6,18.1,103.4,792,420,372,9.7,10.2,9.1,112.9,598,281,317,7.3,6.8,7.8,88.6,362,186,176,4.4,4.5,4.3,105.7,180,72,108,2.2,1.8,2.6,66.7,56,23,33,0.7,0.6,0.8,69.7,6114,3015,3099,74.7,73.4,75.9,97.3,5877,2898,2979,71.8,70.5,73,97.3,5661,2793,2868,69.1,68,70.3,97.4,862,426,436,10.5,10.4,10.7,97.7,750,367,383,9.2,8.9,9.4,95.8,518,233,285,6.3,5.7,7,81.8,236,95,141,2.9,2.3,3.5,67.4,38,37.8,38.1,(X),(X),(X),(X)
"Canton town, Hartford County, Connecticut",8840,4283,4557,100,100,100,94,576,276,300,6.5,6.4,6.6,92,670,348,322,7.6,8.1,7.1,108.1,644,338,306,7.3,7.9,6.7,110.5,488,253,235,5.5,5.9,5.2,107.7,237,131,106,2.7,3.1,2.3,123.6,403,204,199,4.6,4.8,4.4,102.5,628,291,337,7.1,6.8,7.4,86.4,796,362,434,9,8.5,9.5,83.4,898,431,467,10.2,10.1,10.2,92.3,789,386,403,8.9,9,8.8,95.8,718,329,389,8.1,7.7,8.5,84.6,556,297,259,6.3,6.9,5.7,114.7,382,187,195,4.3,4.4,4.3,95.9,290,148,142,3.3,3.5,3.1,104.2,229,109,120,2.6,2.5,2.6,90.8,204,81,123,2.3,1.9,2.7,65.9,164,57,107,1.9,1.3,2.3,53.3,110,41,69,1.2,1,1.5,59.4,58,14,44,0.7,0.3,1,31.8,2248,1145,1103,25.4,26.7,24.2,103.8,5537,2688,2849,62.6,62.8,62.5,94.3,367,201,166,4.2,4.7,3.6,121.1,2725,1288,1437,30.8,30.1,31.5,89.6,1031,495,536,11.7,11.6,11.8,92.4,1694,793,901,19.2,18.5,19.8,88,2445,1199,1246,27.7,28,27.3,96.2,1507,715,792,17,16.7,17.4,90.3,938,484,454,10.6,11.3,10,106.6,1055,450,605,11.9,10.5,13.3,74.4,519,257,262,5.9,6,5.7,98.1,368,138,230,4.2,3.2,5,60,168,55,113,1.9,1.3,2.5,48.7,6812,3249,3563,77.1,75.9,78.2,91.2,6592,3138,3454,74.6,73.3,75.8,90.9,6409,3039,3370,72.5,71,74,90.2,1437,637,800,16.3,14.9,17.6,79.6,1296,568,728,14.7,13.3,16,78,922,393,529,10.4,9.2,11.6,74.3,536,193,343,6.1,4.5,7.5,56.3,39.9,39,40.4,(X),(X),(X),(X)
"East Granby town, Hartford County, Connecticut",4745,2334,2411,100,100,100,96.8,325,156,169,6.8,6.7,7,92.3,349,185,164,7.4,7.9,6.8,112.8,383,195,188,8.1,8.4,7.8,103.7,258,125,133,5.4,5.4,5.5,94,139,59,80,2.9,2.5,3.3,73.8,205,104,101,4.3,4.5,4.2,103,338,182,156,7.1,7.8,6.5,116.7,446,218,228,9.4,9.3,9.5,95.6,477,221,256,10.1,9.5,10.6,86.3,390,209,181,8.2,9,7.5,115.5,355,178,177,7.5,7.6,7.3,100.6,289,135,154,6.1,5.8,6.4,87.7,252,129,123,5.3,5.5,5.1,104.9,165,80,85,3.5,3.4,3.5,94.1,121,54,67,2.6,2.3,2.8,80.6,134,58,76,2.8,2.5,3.2,76.3,77,34,43,1.6,1.5,1.8,79.1,27,9,18,0.6,0.4,0.7,50,15,3,12,0.3,0.1,0.5,25,1240,619,621,26.1,26.5,25.8,99.7,2966,1477,1489,62.5,63.3,61.8,99.2,214,101,113,4.5,4.3,4.7,89.4,1466,725,741,30.9,31.1,30.7,97.8,543,286,257,11.4,12.3,10.7,111.3,923,439,484,19.5,18.8,20.1,90.7,1286,651,635,27.1,27.9,26.3,102.5,745,387,358,15.7,16.6,14.8,108.1,541,264,277,11.4,11.3,11.5,95.3,539,238,301,11.4,10.2,12.5,79.1,286,134,152,6,5.7,6.3,88.2,211,92,119,4.4,3.9,4.9,77.3,42,12,30,0.9,0.5,1.2,40,3633,1772,1861,76.6,75.9,77.2,95.2,3505,1715,1790,73.9,73.5,74.2,95.8,3408,1658,1750,71.8,71,72.6,94.7,791,367,424,16.7,15.7,17.6,86.6,682,314,368,14.4,13.5,15.3,85.3,475,210,265,10,9,11,79.2,253,104,149,5.3,4.5,6.2,69.8,39.4,38.9,39.8,(X),(X),(X),(X)
